,team_name_h,opponent_team_name_h,match_date_h,competition_h,goals_h,possession_h,shots_h,shots_on_target_h,num_of_possessions_h,shots_on_post_h,shots_blocked_h,shots_wide_h,possessions_end_in_opp_half_h,perc_total_possessions_end_in_opp_half_h,shots_inside_box_h,shots_on_target_inside_box_h,shots_on_target_inside_box_perc_h,posssessions_end_in_opp_box_h,perc_total_possessions_end_in_opp_box_h,shots_outside_box_h,shots_on_target_outside_box_h,shots_on_target_outside_box_perc_h,average_possession_time_h,corners_h,free_kicks_h,offsides_h,total_open_play_possessions_h,fouls_committed_h,fouls_drawn_h,num_short_possessions_h,yellows_h,reds_h,num_medium_possessions_h,num_long_possessions_h,num_very_long_possessions_h,total_attacks_h,total_attacks_with_shots_h,total_attacks_to_shot_rate_h,num_positional_attacks_h,positional_attacks_with_shots_h,positional_attacks_to_shot_rate_h,counters_h,total_passes_attempted_h,total_accurate_passes_h,total_passing_accuracy_h,total_free_kicks_h,free_kicks_with_shots_h,free_kick_shot_perc_h,forward_passes_attempted_h,forward_accurate_passes_h,forward_passing_accuracy_h,total_corners_h,corners_with_shots_h,corner_shot_perc_h,back_passes_attempted_h,back_accurate_passes_h,back_passing_accuracy_h,lateral_passes_attempted_h,lateral_accurate_passes_h,lateral_passing_accuracy_h,progressive_passes_attempted_h,progressive_accurate_passes_h,progressive_passing_accuracy_h,slide_tackles_h,long_passes_attempted_h,long_accurate_passes_h,long_passing_accuracy_h,interceptions_h,fin_third_passes_attempted_h,fin_third_accurate_passes_h,fin_third_passing_accuracy_h,clearances_h,average_pass_to_final_third_length_h,ppda_h,passes_to_box_attempted_h,accurate_passes_to_box_h,passes_to_box_accuracy_h,shot_assists_h,total_recoveries_h,recoveries_own_third_h,recoveries_mid_third_h,recoveries_opp_third_h,recoveries_in_opp_half_h,total_crosses_h,accurate_crosses_h,crossing_accuracy_h,total_losses_h,losses_own_third_h,losses_mid_third_h,losses_opp_third_h,low_crosses_h,high_crosses_h,blocked_crosses_h,deep_completions_h,total_duels_h,total_duels_won_h,total_duel_win_rate_h,average_pass_length_h,offensive_duels_h,offensive_duels_won_h,offensive_duels_win_rate_h,defensive_duels_h,defensive_duels_won_h,defensive_duels_win_rate_h,loose_ball_duels_h,loose_balls_won_h,loose_ball_win_rate_h,aerial_duels_h,aerial_duels_won_h,aerial_duel_win_rate_h,dribbles_attempted_h,successful_dribbles_h,dribbling_success_rate_h,challenge_intensity_h,xG_h,possession_time_h,average_shot_dist_h,match_tempo_h,c_h,h_h,a_h,l_h
0,UCLA Bruins,Westmont Warriors,25-09-2024,NCAA D1 Non-conference matches Regular season,5,60,24,7,113,1,8,8,74,65,15,6,40,21,19,9,1,11,00:17,13,2,4,81,10,16,37,0,0,20,16,8,55,22,40,38,15,39,0,503,430,85,2,2,100,160,119,74,13,3,23,73,70,96,217,199,92,79,64,81,3,32,21,66,34,67,51,76,13,27.6,7.7,19,10,53,13,92,32,45,15,38,17,2,12,120,21,40,59,12,3,2,11,211,115,55,19.7,94,45,48,65,45,69,26,10,38,26,15,58,26,16,62.0,6.1,2.61,32:13,18.2,15.7,,,,
1,Butler Bulldogs,Indiana Hoosiers,05-09-2024,NCAA D1 Non-conference matches Regular season,1,45,15,7,116,0,5,3,57,49,9,3,33,16,14,6,4,67,00:12,6,3,3,92,18,11,44,2,0,26,21,1,47,13,28,35,7,20,0,369,296,80,3,2,67,153,115,75,6,3,50,52,49,94,136,114,84,87,62,71,2,58,35,60,69,59,42,71,19,33.9,8.1,15,3,20,9,104,59,38,7,29,12,1,8,116,25,42,49,3,9,0,9,284,129,45,22.2,102,26,25,88,59,67,33,14,42,61,30,49,39,15,38.0,6.6,1.02,24:27,18.1,15.4,,,,
2,Washington Huskies,Northwestern Wildcats,21-09-2024,NCAA D1 Big Ten Round 3,2,53,11,6,146,0,0,5,74,51,6,4,67,11,8,5,2,40,00:11,5,4,4,126,12,8,78,1,0,28,18,2,53,11,21,40,6,15,0,396,294,74,4,1,25,161,100,62,5,1,20,44,39,89,145,118,81,84,54,64,2,75,32,43,36,66,30,45,8,34.4,6.5,26,13,50,5,89,38,31,20,31,16,5,31,135,30,45,60,4,9,3,10,280,126,45,22.2,94,24,26,89,69,78,40,15,38,57,18,32,18,8,44.0,7.3,1.52,26:49,17.7,15.2,,,,
3,Rutgers Scarlet Knights,Seton Hall Pirates,10-09-2024,NCAA D1 Non-conference matches Regular season,1,59,7,3,107,0,0,4,61,57,4,1,25,9,8,3,2,67,00:19,5,6,0,80,6,10,39,0,1,19,12,10,42,6,14,30,5,17,0,535,444,83,6,1,17,176,113,64,5,1,20,68,66,97,234,219,94,75,53,71,3,59,26,44,46,66,35,53,8,30.4,11.0,16,5,31,5,89,40,40,9,31,12,5,42,122,15,42,65,2,7,3,1,225,91,40,20.2,89,30,34,51,26,51,23,7,30,62,28,45,36,16,44.0,5.1,0.91,34:30,15.9,15.7,,,,
4,Rutgers Scarlet Knights,Princeton Tigers,31-08-2024,NCAA D1 Non-conference matches Regular season,3,43,8,5,110,0,0,3,43,39,4,3,75,7,6,4,2,50,00:11,0,4,3,76,12,20,57,1,1,8,9,2,28,6,21,15,3,20,0,303,214,71,4,2,50,122,63,52,0,7,1,50,45,90,111,96,86,68,33,49,1,46,11,24,48,46,17,37,21,40.0,12.3,13,5,38,4,81,48,21,12,21,13,5,38,125,28,52,45,5,5,3,2,214,97,45,25.2,60,25,42,77,45,58,18,9,50,59,18,31,11,6,55.0,5.5,1.99,20:11,18.8,15.2,,,,
5,Michigan Wolverines,Penn State Nittany Lion,14-09-2024,NCAA D1 Big Ten Round 1,2,44,14,6,121,1,2,5,52,43,8,4,50,14,12,6,2,33,00:12,1,2,1,89,18,12,56,4,0,19,11,3,38,12,32,24,8,33,2,370,300,81,2,1,50,124,85,69,1,0,0,50,48,96,130,113,87,71,47,66,3,47,26,55,46,35,26,74,21,29.0,14.8,18,9,50,7,85,38,38,9,17,13,5,38,133,26,67,40,3,9,1,5,246,116,47,19.6,86,37,43,89,50,56,33,11,33,38,18,47,27,17,63.0,5.5,1.86,25:02,19.4,14.8,,,,
6,Michigan Wolverines,Oakland Golden Grizzlies,25-08-2024,NCAA D1 Non-conference matches Regular season,2,57,7,4,117,0,0,3,66,56,5,3,60,11,9,2,1,50,00:14,5,3,4,90,12,12,46,1,0,23,17,4,44,7,16,36,5,14,1,421,351,83,3,0,0,135,91,67,5,1,20,89,87,98,141,127,90,68,50,74,2,40,17,43,31,58,32,55,21,30.8,11.0,11,4,36,4,77,29,38,10,28,13,4,31,98,13,32,53,1,9,3,3,249,120,48,20.3,104,35,34,74,51,69,39,13,33,32,21,66,44,15,34.0,7.0,1.16,28:36,14.4,15.0,,,,
7,Washington Huskies,Oregon State Beavers,27-08-2024,NCAA D1 Non-conference matches Regular season,1,50,8,1,119,1,4,2,51,43,5,1,20,11,9,3,0,0,00:13,2,2,0,96,15,11,60,2,0,17,14,5,34,7,21,29,6,21,1,411,326,79,2,1,50,166,114,69,2,1,50,55,50,91,133,118,89,76,53,70,9,58,25,43,50,57,33,58,23,31.7,6.8,24,11,46,6,95,40,40,15,35,14,6,43,124,22,44,58,3,9,2,2,235,117,50,19.7,67,24,36,85,57,67,40,19,48,43,17,40,27,12,44.0,7.1,0.53,25:48,19.0,16.4,,,,
8,Indiana Hoosiers,Evansville Purple Aces,18-09-2024,NCAA D1 Non-conference matches Regular season,1,64,19,5,115,0,6,8,71,62,11,3,27,23,20,8,2,25,00:16,9,3,2,75,8,23,38,1,0,20,14,3,51,19,37,32,15,47,0,449,365,81,3,0,0,162,121,75,9,0,0,55,51,93,171,146,85,82,64,78,0,54,33,61,27,69,46,67,7,29.4,8.7,28,15,54,11,97,35,34,28,41,19,3,16,106,13,40,53,6,10,3,13,217,109,50,21.0,95,44,46,43,28,65,21,8,38,58,29,50,39,21,54.0,5.4,1.28,31:04,18.9,14.5,,,,
9,Indiana Hoosiers,Washington Huskies,04-10-2024,NCAA D1 Big Ten Round 6,2,55,21,5,121,0,4,12,69,57,8,3,38,21,17,13,2,15,00:14,5,4,2,91,6,15,43,1,0,23,22,3,51,20,39,34,16,47,5,404,319,79,4,2,50,166,116,70,5,1,20,56,53,95,133,110,83,89,68,76,1,72,40,56,29,70,42,60,19,31.1,12.4,16,6,38,7,107,36,50,21,41,13,5,38,143,17,52,74,3,9,1,5,273,134,49,21.8,123,56,46,62,40,65,37,14,38,51,24,47,41,24,59.0,5.4,1.28,29:30,21.9,13.9,,,,
10,Indiana Hoosiers,Michigan Wolverines,07-11-2024,NCAA D1 Big Ten Quarter-Finals,0,59,12,1,132,0,3,8,78,59,7,1,14,12,9,5,0,0,00:15,3,4,5,101,6,15,41,1,0,29,28,3,46,12,26,37,9,24,1,524,446,85,4,0,0,182,127,70,3,0,0,63,62,98,222,208,94,74,60,81,2,48,24,50,27,67,43,64,13,25.5,11.1,22,10,45,8,89,32,48,9,24,14,5,36,126,13,54,59,5,6,3,5,229,100,44,20.4,104,41,39,68,35,51,23,12,52,34,12,35,42,21,50,5.2,0.55,34:02,17.8,15.4,,,,
11,Washington Huskies,Wisconsin Badgers,28-09-2024,NCAA D1 Big Ten Round 4,0,51,11,3,129,0,3,5,70,54,7,2,29,14,11,4,1,25,00:10,7,2,5,108,14,9,66,2,0,26,15,1,56,11,20,44,6,14,1,344,246,72,2,0,0,169,103,61,7,4,57,39,36,92,81,67,83,93,58,62,10,62,32,52,42,61,37,61,20,29.8,5.5,21,10,48,7,109,41,54,14,31,14,4,29,142,18,62,62,5,6,3,7,348,141,41,20.7,107,27,25,110,63,57,53,19,36,78,32,41,45,14,31.0,9.8,1.07,23:07,18.3,15.0,,,,
12,Washington Huskies,Rutgers Scarlet Knights,26-10-2024,NCAA D1 Big Ten Round 9,2,45,23,7,139,0,8,8,78,56,13,6,46,22,16,10,1,10,00:10,9,1,1,121,16,6,79,0,0,27,12,3,62,23,37,49,16,33,3,385,285,74,1,0,0,170,112,66,9,4,44,52,49,94,97,77,79,89,60,67,1,41,17,41,37,53,37,70,11,28.3,8.9,23,12,52,12,112,45,43,24,40,19,8,42,138,25,51,62,5,11,3,14,263,132,50,18.9,108,40,37,80,59,74,41,15,37,34,18,53,34,22,65.0,5.5,2.86,23:41,18.7,16.7,,,,
13,Michigan Wolverines,Indiana Hoosiers,16-10-2024,NCAA D1 Big Ten Round 8,0,56,10,1,114,0,3,6,51,45,6,0,0,8,7,4,1,25,00:16,1,0,0,101,16,8,45,1,0,32,18,6,31,10,32,29,10,34,0,455,364,80,0,1,0,176,114,65,1,0,0,78,75,96,150,129,86,85,44,52,2,58,21,36,67,54,33,61,7,33.0,7.1,11,3,27,4,95,45,43,7,22,11,2,18,116,22,55,39,5,6,0,3,294,132,45,20.1,120,36,30,105,67,64,32,13,41,37,16,43,18,9.0,50,8.2,0.81,31:54,19.7,14.7,,,,
14,Ohio State Buckeyes,Michigan State Spartans,29-10-2024,NCAA D1 Big Ten Round 10,2,63,22,8,124,1,4,9,83,67,14,7,50,21,17,8,1,13,00:18,3,2,3,108,18,7,48,4,0,21,30,9,60,22,37,52,18,35,0,673,568,84,2,0,0,191,141,74,3,1,33,117,106,91,264,236,89,117,93,79,1,59,28,47,46,86,56,65,6,28.0,5.5,26,16,62,16,95,27,51,17,42,32,16,50,134,13,36,85,8,22,2,8,257,114,44,18.9,113,33,29,92,57,62,15,8,53,37,16,43,30,14,47.0,7.0,2.58,37:51,16.5,18.2,,,,
15,Ohio State Buckeyes,UNLV Rebels,02-09-2024,NCAA D1 Non-conference matches Regular season,3,66,17,6,126,0,7,4,82,65,14,6,43,19,15,3,0,0,00:16,5,2,2,106,10,12,43,1,0,30,25,8,69,16,23,55,11,20,0,575,474,82,2,1,50,198,149,75,5,3,60,90,82,91,202,177,88,104,84,81,4,62,37,60,59,82,64,78,16,26.8,6.2,32,14,44,11,103,41,44,18,40,22,7,32,123,15,40,68,1,17,4,9,273,131,48,20.9,117,45,38,63,50,79,33,12,36,60,24,40,28,17,61.0,8.8,2.56,35:00,16.2,16.4,,,,
16,Penn State Nittany Lion,Rutgers Scarlet Knights,08-10-2024,NCAA D1 Big Ten Round 6,2,56,14,5,113,0,6,3,66,58,5,3,60,14,12,9,2,22,00:16,6,1,2,90,9,8,44,0,0,20,19,7,51,13,25,42,10,24,1,555,460,83,1,1,100,204,149,73,6,2,33,103,97,94,158,141,89,97,74,76,4,46,24,52,35,83,57,69,22,26.1,13.2,34,15,44,6,94,37,43,14,35,21,7,33,142,28,45,69,4,15,2,12,221,104,47,17.6,81,27,33,78,46,59,12,4,33,50,27,54,33,14,42.0,5.4,2.08,30:42,22.4,18.5,,,,
17,Maryland College Park Terrapins,Ohio State Buckeyes,03-11-2024,NCAA D1 Big Ten Round 11,1,61,8,2,144,0,4,2,70,49,4,1,25,10,7,4,1,25,00:13,3,2,2,109,15,18,60,2,0,35,10,4,47,7,15,33,5,15,0,461,376,82,2,1,50,184,133,72,3,0,0,56,47,84,166,152,92,98,65,66,9,56,34,61,38,63,37,59,13,29.2,7.0,15,8,53,4,97,53,35,9,21,10,4,40,132,26,45,61,1,5,4,7,292,137,47,20.8,119,35,29,96,68,71,28,8,29,49,26,53,49,22,45.0,8.6,0.62,31:29,20.9,14.9,,,,
18,Michigan Wolverines,Ohio State Buckeyes,05-10-2024,NCAA D1 Big Ten Round 6,3,52,11,7,144,0,2,2,73,51,7,5,71,12,8,4,2,50,00:12,5,3,1,106,16,22,60,2,0,28,17,1,48,11,23,38,9,24,0,449,349,78,3,0,0,178,124,70,5,0,0,64,61,95,143,117,82,69,56,81,8,48,22,46,40,54,28,52,4,29.3,7.9,20,8,40,8,100,43,44,13,31,21,6,29,139,15,51,73,3,13,5,2,258,138,53,21.3,113,48,42,92,65,71,22,10,45,31,15,48,32,21,66.0,6.0,0.77,29:20,20.2,15.5,,,,
19,Akron Zips,Ohio State Buckeyes,26-08-2024,NCAA D1 Non-conference matches Regular season,0,57,7,2,118,0,3,2,59,50,4,1,25,9,8,3,1,33,00:13,6,5,0,77,17,23,50,3,0,10,14,3,36,7,19,21,4,19,0,443,353,80,5,0,0,147,104,71,6,0,0,67,60,90,166,141,85,81,50,62,2,43,24,56,36,62,37,60,18,28.4,5.5,12,7,58,6,85,39,37,9,31,8,4,50,134,22,55,57,3,4,1,5,250,109,44,19.0,74,22,30,67,45,67,41,12,29,68,30,44,13,7,54.0,7.3,1.03,26:35,17.0,17.0,,,,
20,Washington Huskies (P),Michigan State Spartans,08-11-2024,NCAA D1 Big Ten Quarter-Finals,0,53,16,5,154,0,8,3,79,51,11,4,36,17,11,5,1,20,00:15,4,5,2,126,13,8,52,1,0,42,25,7,49,16,33,39,12,31,2,662,524,79,5,0,0,255,168,66,4,2,50,86,82,95,215,192,89,97,65,67,4,89,24,27,54,95,48,51,14,28.3,11.4,28,10,36,5,141,57,63,21,39,20,9,45,189,22,71,96,0,14,6,4,246,122,50,19.3,80,37,46,80,46,57,28,14,50,58,25,43,34,22,65.0,4.9,2.68,38:32,17.9,17.4,,,,
21,Northwestern Wildcats,Penn State Nittany Lion,03-11-2024,NCAA D1 Big Ten Round 11,4,53,16,9,136,1,3,3,68,50,9,6,67,13,10,7,3,43,00:12,6,2,3,109,13,13,56,0,0,34,17,2,52,15,29,40,11,28,1,456,351,77,2,2,100,182,120,66,6,1,17,66,63,95,143,118,83,103,71,69,4,67,35,52,36,59,40,68,9,29.1,8.6,15,6,40,10,118,53,47,18,43,14,5,36,141,17,66,58,4,7,3,7,264,128,48,20.9,114,30,26,84,68,81,30,11,37,36,19,53,25,6,24.0,5.9,1.79,29:12,18.3,15.7,,,,
22,Rutgers Scarlet Knights,Maryland College Park Terrapins,30-10-2024,NCAA D1 Big Ten Round 10,3,39,13,7,108,0,4,2,44,41,10,6,60,17,16,3,1,33,00:11,3,4,3,71,15,19,39,1,0,22,8,2,32,10,31,18,4,22,3,302,225,75,4,2,50,117,75,64,3,1,33,36,33,92,108,90,83,80,46,57,2,57,30,53,54,35,21,60,21,32.6,10.1,10,6,60,8,87,44,36,7,23,10,4,40,130,33,59,38,3,4,3,8,258,132,51,22.5,94,40,43,96,57,59,18,9,50,50,26,52,30,17,57.0,5.3,2.63,20:36,18.5,15.1,,,,
23,Ohio State Buckeyes,Michigan State Spartans,29-10-2024,NCAA D1 Big Ten Round 10,2,63,22,8,124,1,4,9,83,67,14,7,50,21,17,8,1,13,00:18,3,2,3,108,18,7,48,4,0,21,30,9,60,22,37,52,18,35,0,673,568,84,2,0,0,191,141,74,3,1,33,117,106,91,264,236,89,117,93,79,1,59,28,47,46,86,56,65,6,28.0,5.5,26,16,62,16,95,27,51,17,42,32,16,50,134,13,36,85,8,22,2,8,257,114,44,18.9,113,33,29,92,57,62,15,8,53,37,16,43,30,14,47.0,7.0,2.58,37:51,16.5,18.2,,,,
24,Ohio State Buckeyes,Rutgers Scarlet Knights,23-09-2024,NCAA D1 Big Ten Round 3,3,56,26,10,143,2,8,6,87,61,14,6,43,21,15,12,4,33,00:12,7,4,3,118,18,11,64,5,0,28,22,4,65,24,37,53,20,38,3,518,429,83,4,2,50,194,149,77,7,2,29,93,87,94,164,143,87,108,84,78,5,60,40,67,68,76,58,76,21,27.9,5.3,25,13,52,14,109,47,38,24,34,26,10,38,144,24,50,70,7,16,3,8,233,114,49,20.6,75,26,35,91,55,60,14,6,43,53,27,51,22,12,55.0,7.7,3.75,30:01,18.6,17.3,,,,
25,Maryland College Park Terrapins,Wisconsin Badgers,14-09-2024,NCAA D1 Big Ten Round 1,3,40,7,3,92,1,1,2,43,47,4,2,50,6,7,3,1,33,00:14,4,1,1,73,11,6,41,0,0,18,8,6,31,7,23,22,4,18,0,281,205,73,1,1,100,118,71,60,4,1,25,47,40,85,84,71,85,57,32,56,0,42,22,52,49,41,23,56,19,34.2,12.9,10,4,40,6,84,40,37,7,22,3,1,33,131,27,60,44,1,2,0,4,233,96,41,20.3,70,17,24,79,47,59,15,6,40,69,26,38,15,4.0,27,4.2,1.02,22:54,16.7,12.8,,,,
26,Penn State Nittany Lion,Rutgers Scarlet Knights,08-10-2024,NCAA D1 Big Ten Round 6,2,56,14,5,113,0,6,3,66,58,5,3,60,14,12,9,2,22,00:16,6,1,2,90,9,8,44,0,0,20,19,7,51,13,25,42,10,24,1,555,460,83,1,1,100,204,149,73,6,2,33,103,97,94,158,141,89,97,74,76,4,46,24,52,35,83,57,69,22,26.1,13.2,34,15,44,6,94,37,43,14,35,21,7,33,142,28,45,69,4,15,2,12,221,104,47,17.6,81,27,33,78,46,59,12,4,33,50,27,54,33,14,42.0,5.4,2.08,30:42,22.4,18.5,,,,
27,Michigan State Spartans,Wisconsin Badgers,12-10-2024,NCAA D1 Big Ten Round 7,2,42,7,3,108,0,1,3,42,39,4,1,25,7,6,3,2,67,00:13,2,3,4,88,12,10,50,2,0,15,17,6,29,7,24,22,4,18,0,383,323,84,3,0,0,119,81,68,2,1,50,58,56,97,162,150,93,64,42,66,8,37,21,57,58,39,23,59,26,33.8,12.8,11,6,55,5,91,47,36,8,17,12,4,33,122,32,57,33,4,7,1,3,247,105,43,20.6,83,26,31,111,62,56,5,2,40,48,15,31,6,4,67.0,5.4,1.03,24:56,17.2,16.0,,,,
28,Rutgers Scarlet Knights,Northwestern Wildcats,12-10-2024,NCAA D1 Big Ten Round 7,1,55,17,3,120,2,9,3,65,54,7,2,29,17,14,10,1,10,00:15,6,3,0,87,9,18,42,1,0,22,19,4,48,16,33,32,12,38,0,518,436,84,3,1,33,186,145,78,6,1,17,68,65,96,183,164,90,93,66,71,6,51,31,61,48,59,47,80,17,25.8,6.6,21,8,38,9,113,48,41,24,38,32,10,31,130,24,56,50,7,18,7,11,292,125,43,20.3,133,48,36,75,47,63,27,10,37,57,20,35,32,21,66.0,6.2,1.46,31:51,20.2,16.7,,,,
29,St John's Red Storm,Penn State Nittany Lion,25-09-2024,NCAA D1 Non-conference matches Regular season,1,58,12,4,128,0,4,4,65,51,5,3,60,15,12,7,1,14,00:16,4,4,2,111,14,10,55,1,0,22,23,11,58,11,19,48,8,17,0,572,439,77,4,1,25,204,135,66,4,3,75,81,73,90,207,174,84,111,78,70,3,96,50,52,50,91,57,63,14,28.6,8.7,33,18,55,7,129,67,34,28,43,25,12,48,173,25,60,88,4,17,4,9,296,167,56,20.9,97,36,37,116,98,84,22,7,32,61,26,43,28,18,64.0,7.6,1.69,34:28,18.6,16.8,,,,
30,Penn State Nittany Lion,Cornell Big Red,10-09-2024,NCAA D1 Non-conference matches Regular season,2,51,5,2,123,0,1,2,54,44,1,0,0,1,1,4,2,50,00:13,1,4,1,89,12,24,56,3,0,15,13,5,33,3,9,26,2,8,0,442,348,79,4,2,50,166,100,60,1,0,0,63,60,95,153,139,91,77,56,73,7,73,32,44,53,73,42,58,17,34.4,11.5,13,3,23,0,94,49,37,8,17,12,3,25,157,23,57,77,1,10,1,1,298,166,56,21.2,85,36,42,117,79,68,10,7,70,86,44,51,46,23,50.0,6.7,0.22,28:39,23.6,15.8,,,,
31,UCLA Bruins,Washington Huskies,03-11-2024,NCAA D1 Big Ten Round 11,0,65,10,5,122,0,0,5,64,52,4,1,25,11,9,6,4,67,00:18,5,1,1,98,9,7,44,4,0,19,23,12,49,10,20,42,5,12,0,655,563,86,1,0,0,205,148,72,5,2,40,104,99,95,264,246,93,111,74,67,1,55,25,45,24,76,59,78,3,26.6,10.8,18,10,56,7,77,40,24,13,23,19,7,37,116,15,43,58,3,11,5,6,222,103,46,20.3,82,21,26,79,53,67,25,13,52,36,16,44,10,5,50.0,6.5,0.93,38:14,18.8,17.2,,,,
32,UCLA Bruins,Michigan Wolverines,22-09-2024,NCAA D1 Big Ten Round 3,3,60,12,5,91,0,4,3,58,64,6,2,33,11,12,6,3,50,00:23,3,1,3,69,16,12,25,2,0,14,21,9,36,11,31,26,7,27,0,635,564,89,1,1,100,157,116,74,3,1,33,73,70,96,344,326,95,80,59,74,1,45,20,44,27,56,32,57,5,32.7,8.9,25,10,40,7,62,23,30,9,21,11,7,64,90,13,29,48,3,8,0,7,172,86,50,21.2,53,23,43,68,43,63,27,10,37,24,10,42,8,6,75.0,5.3,1.78,35:47,17.5,18.1,,,,
33,Ohio State Buckeyes,Northwestern Wildcats,26-10-2024,NCAA D1 Big Ten Round 9,2,63,16,6,124,1,5,4,73,59,7,4,57,13,10,9,2,22,00:18,7,3,2,95,13,11,41,1,0,29,18,7,45,16,36,34,10,29,1,524,433,83,3,1,33,200,142,71,7,2,29,82,79,96,177,158,89,110,77,70,2,69,37,54,41,73,47,64,18,30.1,9.1,16,6,38,7,106,54,37,15,23,11,2,18,125,19,47,59,2,6,3,6,222,108,49,21.0,92,29,32,66,48,73,26,11,42,38,20,53,29,13,45.0,6.1,1.73,38:01,20.4,13.8,,,,
34,Rutgers Scarlet Knights,Maryland College Park Terrapins,30-10-2024,NCAA D1 Big Ten Round 10,3,39,13,7,108,0,4,2,44,41,10,6,60,17,16,3,1,33,00:11,3,4,3,71,15,19,39,1,0,22,8,2,32,10,31,18,4,22,3,302,225,75,4,2,50,117,75,64,3,1,33,36,33,92,108,90,83,80,46,57,2,57,30,53,54,35,21,60,21,32.6,10.1,10,6,60,8,87,44,36,7,23,10,4,40,130,33,59,38,3,4,3,8,258,132,51,22.5,94,40,43,96,57,59,18,9,50,50,26,52,30,17,57.0,5.3,2.63,20:36,18.5,15.1,,,,
35,Michigan State Spartans,Oregon State Beavers,02-09-2024,NCAA D1 Non-conference matches Regular season,1,54,19,6,106,0,7,6,65,61,12,4,33,19,18,7,2,29,00:17,10,3,0,73,17,14,35,2,0,22,9,7,45,19,42,25,11,44,0,475,405,85,3,1,33,154,116,75,10,5,50,51,50,98,200,184,92,72,58,81,8,42,25,60,42,62,48,77,9,26.9,8.0,24,14,58,9,95,42,36,17,29,16,7,44,125,20,43,62,2,10,4,13,244,103,42,19.8,86,30,35,92,52,57,21,5,24,45,16,36,24,12,50.0,6.3,1.28,30:41,18.9,15.8,,,,
36,Penn State Nittany Lion,UCLA Bruins,05-10-2024,NCAA D1 Big Ten Round 6,2,47,10,5,109,0,1,4,61,56,2,1,50,10,9,8,4,50,00:14,3,5,3,88,8,13,44,1,0,21,18,5,43,10,23,32,7,22,1,427,355,83,5,1,20,125,91,73,3,0,0,62,60,97,180,160,89,62,49,79,4,32,20,63,59,63,40,63,24,27.1,7.9,17,5,29,6,74,18,41,15,29,14,1,7,113,19,41,53,2,9,3,6,224,104,46,19.4,83,28,34,81,53,65,23,9,39,37,14,38,30,15,50.0,5.6,0.66,27:11,21.6,15.8,,,,
37,Maryland College Park Terrapins,Penn State Nittany Lion,01-10-2024,NCAA D1 Big Ten Round 5,1,64,18,4,126,1,7,6,77,61,11,4,36,18,14,7,0,0,00:17,8,4,0,99,10,13,46,0,0,24,21,8,67,18,27,49,10,20,0,580,487,84,4,2,50,189,145,77,8,4,50,94,85,90,230,205,89,121,92,76,2,59,38,64,36,74,58,78,19,25.1,6.6,27,13,48,12,103,46,43,14,37,20,4,20,144,16,56,72,5,12,3,12,235,108,46,20.3,87,26,30,68,48,71,28,10,36,52,24,46,29,10,34.0,6.7,1.51,36:23,18.2,16.1,,,,
38,Ohio State Buckeyes,Butler Bulldogs,14-09-2024,NCAA D1 Non-conference matches Regular season,1,60,14,8,117,0,3,3,73,62,8,6,75,16,14,6,2,33,00:13,11,4,2,90,24,11,40,1,0,27,21,2,56,14,25,41,12,29,0,441,346,78,4,0,0,175,119,68,11,1,9,67,61,91,130,114,88,102,72,71,2,68,32,47,32,63,41,65,12,28.1,5.4,33,24,73,11,101,46,40,15,37,32,13,41,121,20,42,59,8,17,7,10,257,123,48,22.0,98,22,22,100,70,70,29,16,55,30,15,50,9,1,11.0,9.1,1.66,27:11,17.6,16.3,,,,
39,Wisconsin Badgers,UCLA Bruins,17-09-2024,NCAA D1 Big Ten Round 2,4,35,23,12,125,0,3,8,58,46,16,11,69,25,20,7,1,14,00:08,5,9,1,97,7,15,72,1,0,15,9,1,54,21,39,40,17,43,0,281,205,73,9,3,33,116,71,61,5,2,40,44,43,98,80,62,78,57,39,68,5,45,18,40,49,49,26,53,23,30.4,17.1,20,10,50,10,78,35,26,17,31,19,9,47,126,16,50,60,7,12,0,5,234,108,46,19.9,90,35,39,65,38,58,27,10,37,52,25,48,41,22,54.0,4.4,3.75,17:33,17.5,16.5,,,,
40,Notre Dame Fighting Irish,Michigan Wolverines,09-10-2024,NCAA D1 Non-conference matches Regular season,0,53,19,8,132,0,6,5,83,63,12,5,42,23,17,7,3,43,00:13,6,5,2,102,12,15,51,1,0,26,21,4,67,19,28,55,10,18,0,529,443,84,5,3,60,182,138,76,6,4,67,88,84,95,215,188,87,117,96,82,2,50,21,42,22,93,67,72,4,29.7,9.1,37,18,49,10,82,34,27,21,32,29,9,31,120,15,31,74,5,20,4,13,193,95,49,23.5,86,28,33,74,49,66,10,4,40,23,14,61,7,4,57.0,4.0,2.0,30:46,16.2,17.6,,,,
41,Michigan Wolverines,Maryland College Park Terrapins,26-10-2024,NCAA D1 Big Ten Round 9,2,33,7,2,126,0,3,2,45,36,5,2,40,8,6,2,0,0,00:08,5,4,2,95,21,14,72,3,0,15,7,1,35,6,17,21,4,19,0,260,178,68,4,0,0,125,67,54,5,2,40,47,43,91,74,59,80,77,43,56,10,59,25,42,61,46,27,59,26,35.0,9.8,16,8,50,4,93,52,30,11,26,11,5,45,129,27,46,56,3,7,1,3,286,130,45,25.9,91,21,23,120,76,63,30,14,47,45,19,42,18,7,39.0,6.1,1.17,17:42,18.3,15.3,,,,
